"","FALSE","TRUE","diff","normedDiff"
"NEWARK HM HE",206.775862068966,678.2,-471.424137931035,-2.27987992995914
"LACKAWANNA",757.82671957672,1136.62711864407,-378.800399067348,-0.499850941226941
"ORCHARD BEACH",929.648351648352,1096.625,-166.976648351648,-0.179612697699709
"METS-WILLETS PT",4645.19540229885,5236.87671232877,-591.681310029917,-0.127374902191865
"JOURNAL SQUARE",4463.47396963124,4973.45714285714,-509.983173225906,-0.114257006245752
"PATH WTC",2370.7825567503,2582.13846153846,-211.355904788163,-0.0891502698914212
"THIRTY THIRD ST",1417.11560044893,1496.08571428571,-78.9701138367805,-0.0557259505235587
"THIRTY ST",678.046192259675,701.133333333333,-23.0871410736579,-0.0340495106929471
"EXCHANGE PLACE",966.063754427391,996.90625,-30.8424955726092,-0.0319259421867973
"HARRISON",802.598820058997,818.30612244898,-15.7073023899826,-0.0195705525567904
"ROCKAWAY PK 116",846.641486810552,862.910447761194,-16.2689609506425,-0.0192158796894428
"NEWARK BM BW",1986.38300220751,2018.66176470588,-32.2787624983769,-0.0162500194889429
"CITY / BUS",2063.46181384248,2065.4,-1.93818615751798,-0.000939288599631886
"9TH STREET",264.402569593148,258.75,5.65256959314775,0.0213786484822961
"PATH WTC 2",109.767326732673,106.176470588235,3.59085614443798,0.0327133424063713
"HOWARD BCH-JFK",2060.3857442348,1990.75,69.6357442348008,0.033797430616888
"BEACH 105 ST",244.260765550239,234.235294117647,10.0254714325922,0.0410441333466227
"TWENTY THIRD ST",399.266536964981,382.589743589744,16.676793375237,0.0417685726983418
"STILLWELL AVE",13416.9926778243,12793.9583333333,623.034344490934,0.0464362140944365
"W 8 ST-AQUARIUM",2239.6854754441,2121.97368421053,117.71179123357,0.0525572865137366
"ST LAWRENCE AVE",3793.19137466307,3589.78947368421,203.401900978862,0.053622894520298
"MORGAN AVE",6007.09100642398,5672.13888888889,334.952117535094,0.055759454480862
"69 ST-FISK AVE",4539.72650475185,4283.63888888889,256.087615862959,0.0564103620768576
"BEACH 60 ST",1883.52398081535,1776.8,106.723980815348,0.0566618646231138
"JFK HOWARD BCH",2722.44339622642,2562.52702702703,159.916369199388,0.0587400162005383
"75 AVE",3168.73458725183,2981.82191780822,186.91266944361,0.0589865336767491
"TOMPKINSVILLE",682.346481876333,641.454545454545,40.8919364217871,0.0599284051547265
"PAVONIA/NEWPORT",1683.10852713178,1580.83333333333,102.27519379845,0.0607656560166912
"BEACH 36 ST",735.030805687204,688.820895522388,46.2099101648158,0.0628679911199269
"4 AVE",5097.00735294118,4776.45205479452,320.555298146656,0.0628908839932677
"116 ST-COLUMBIA",13269.5829831933,12423.0945945946,846.488388598682,0.0637916345729033
"JFK JAMAICA CT1",5282.12643678161,4933.01369863014,349.112738151473,0.0660932187689521
"YORK ST",6188.43828451883,5778.33333333333,410.104951185495,0.0662695388287907
"111 ST",11774.1682340648,10982.9589041096,791.209329955196,0.0671987451025275
"BEVERLEY ROAD",2881.60860440714,2687.79166666667,193.816937740469,0.0672599802221735
"ROOSEVELT IS",6044.57627118644,5631.48611111111,413.09016007533,0.0683406315914097
"FOREST AVE",3221.26110509209,2995.3,225.961105092091,0.0701467834243232
"7 AVE-53 ST",11864.3761755486,11009.64,854.736175548589,0.0720422349141393
"FRESH POND ROAD",4428.90697674419,4108.52112676056,320.385849983622,0.0723397108284146
"81 ST-MUSEUM",11224.8662486938,10410.9220779221,813.944170771758,0.0725125941582129
"NEW UTRECHT AVE",5008.05648535565,4643.41891891892,364.63756643673,0.0728101944343055
"238 ST",2998.91415830546,2780.50769230769,218.40646599777,0.0728285154121187
"138 ST-3 AVE",6307.29547844374,5835.30555555556,471.989922888188,0.0748323785529461
"BOWERY",2689.22431865828,2486.63888888889,202.585429769392,0.0753322913093643
"PARKSIDE AVE",5496.81493165089,5078.35616438356,418.458767267331,0.0761274979184451
"104 ST",2135.11907270811,1970.74647887324,164.372593834874,0.0769852117083052
"HEWES ST",2350.63009404389,2168.3,182.330094043887,0.0775664765400059
"BLEECKER ST",10040.2896551724,9259.42105263158,780.868602540835,0.0777735134502378
"40 ST-LOWERY ST",9274.12225705329,8549.23287671233,724.889380340963,0.0781625861994281
"NASSAU AV",6526.26282722513,6010.15068493151,516.112142293625,0.0790823409900989
"ROOSEVELT AVE",41248.9714587738,37935.397260274,3313.57419849981,0.0803310744805251
"CHRISTOPHER ST",9410.03033472803,8649.31506849315,760.715266234882,0.0808408941496646
"182-183 ST",4051.33508956797,3723.34722222222,327.987867345744,0.0809579706675709
"57 ST",12219.5026288118,11224.4533333333,995.049295478444,0.0814312436197088
"GRAND ARMY PLAZ",6725.81295715778,6178.01369863014,547.799258527648,0.0814472929914986
"CENTRAL AVE",2559.21804511278,2349.12857142857,210.089473684211,0.0820912755305897
"FRANKLIN ST",4783.23214285714,4390.41891891892,392.813223938224,0.0821229687806009
"MORRIS PARK",1579.02111932418,1449.1,129.921119324182,0.0822795323850942
"AVE P",2329.42528735632,2136.85135135135,192.573936004971,0.0826701491780936
"68ST-HUNTER COL",28309.3991640543,25960.0945945946,2349.30456945974,0.0829867336938311
"MONTROSE AVE",5646.19255319149,5177.30136986301,468.891183328476,0.0830455530715892
"DYCKMAN-200 ST",6191.36803364879,5676.30555555556,515.062478093235,0.0831904153159654
"23 ST-5 AVE",17859.9331243469,16372.0810810811,1487.85204326584,0.083306697337941
"VAN WYCK BLVD",4588.91954022988,4204.12162162162,384.797918608263,0.0838537078793468
"GROVE STREET",1958.18549511855,1793.73684210526,164.448653013287,0.0839801200770975
"74 ST-BROADWAY",3486.85896076352,3193.42465753425,293.434303229274,0.0841543367630277
"JAMAICA-VAN WYC",4221.70526315789,3866.3698630137,355.335400144196,0.0841686896631907
"52 ST-LINCOLN",5832.05152471083,5338.24657534247,493.804949368365,0.0846708824975357
"ZEREGA AVE",2288.34273772205,2094.3698630137,193.97287470835,0.0847656566085208
"SENECA AVE",2057.60173160173,1882.63888888889,174.962842712843,0.0850324142061464
"21 ST",7418.74027339642,6787.84722222222,630.893051174202,0.0850404553771187
"CORTLANDT ST",4739.08306709265,4334.125,404.958067092652,0.0854507214496003
"2 AVE",15297.764021164,13988.6486486486,1309.11537251537,0.0855756024674095
"AVE X",2513.16196447231,2296.32432432432,216.837640147985,0.0862808060973956
"JACKSON AVE",4314.54774396642,3940.98648648649,373.561257479935,0.0865817878599983
"COURT SQ",12282.6094240838,11216.8947368421,1065.71468724167,0.0867661463818925
"61 ST/WOODSIDE",14777.7408568443,13495.1081081081,1282.6327487362,0.0867949141320979
"MARBLE HILL-225",4669.88671023965,4264.48529411765,405.401416122005,0.0868118310521499
"CASTLE HILL AVE",6527.17591623037,5956.66216216216,570.513754068204,0.0874059105178357
"PELHAM BAY PARK",5819.97175732218,5310.42465753425,509.547099787929,0.0875514729340159
"GATES AVE",5146.38871473354,4694.93150684932,451.457207884228,0.0877231069996239
"5 AVE-53 ST",17783.0551351351,16222.5211267606,1560.53400837457,0.0877539880811213
"121 ST",1886.6370292887,1720.37333333333,166.26369595537,0.0881270182733847
